algorithm,compound,ThreeTen_Helix,A_Helix,Pi_Helix,Bend,B_Bridge,B_Strand,Turn,3-Helical Turn,Alpha-Helix,B_Strand,Beta-Turn,Irregular Beta Strand,Left-handed Turn,Other Tight Turn,Unclassified,3-10 helix,Alpha-helix,Beta-bulge,Beta-cap,Beta-strand,Ext. beta-strand,Gamma-turn,Hairpin,Helix-cap,Left turn 2,Left-handed helix,Pi-helix,Polyproline-helix,Schellman turn,Turn 1,Turn 2,Turn 8,Turn-cap,Unclassified,RMSD,SASA_polar,SASA_nonpolar,Rgyr,NOE_repl_merged,Hbond_native_bb,Hbond_bb,Hbond_native_bb_0.25_120,Hbond_bb_0.25_120,Energy,Jvalue
45A4,1aey,3,0,0,8,5,23,6,3,7,24,1,5,0,1,14,1,3,4,15,5,4,0,0,4,0,0,0,1,1,1,1,0,1,14,0,22.22712596,7.275592836,1.040469162,,29,29,33,33,2.970970846,
45A4,1aey,3,0,0,8,5,23,6,3,7,24,1,5,0,1,14,1,3,4,15,5,4,0,0,4,0,0,0,1,1,1,1,0,1,14,0,22.22712596,7.275592836,1.040469162,,29,29,33,33,2.970970846,
45A4,1aey,3,0,0,8,5,23,6,3,7,24,1,5,0,1,14,1,3,4,15,5,4,0,0,4,0,0,0,1,1,1,1,0,1,14,0,22.22712596,7.275592836,1.040469162,,29,29,33,33,2.970970846,
45A4,1afi,0,21,0,5,1,19,12,12,14,17,0,3,0,2,21,6,13,3,1,8,8,0,0,0,0,0,1,0,2,3,0,0,3,21,0,25.3774169,6.901848248,1.107827568,,27,27,42,42,5.480964834,
45A4,1afi,0,21,0,5,1,19,12,12,14,17,0,3,0,2,21,6,13,3,1,8,8,0,0,0,0,0,1,0,2,3,0,0,3,21,0,25.3774169,6.901848248,1.107827568,,27,27,42,42,5.480964834,
45A4,1afi,0,21,0,5,1,19,12,12,14,17,0,3,0,2,21,6,13,3,1,8,8,0,0,0,0,0,1,0,2,3,0,0,3,21,0,25.3774169,6.901848248,1.107827568,,27,27,42,42,5.480964834,
45A4,1aki,17,39,0,11,6,8,26,20,47,13,6,3,4,17,16,6,37,1,6,6,1,1,4,8,2,2,2,2,12,9,5,1,5,16,0,42.16406845,8.261903432,1.417955831,0,63,63,68,68,3.574146293,1.2
45A4,1aki,17,39,0,11,6,8,26,20,47,13,6,3,4,17,16,6,37,1,6,6,1,1,4,8,2,2,2,2,12,9,5,1,5,16,0,42.16406845,8.261903432,1.417955831,,63,63,68,68,3.574146293,
45A4,1aki,17,39,0,11,6,8,26,20,47,13,6,3,4,17,16,6,37,1,6,6,1,1,4,8,2,2,2,2,12,9,5,1,5,16,0,42.16406845,8.261903432,1.417955831,,63,63,68,68,3.574146293,
45A4,1amm,11,5,0,32,14,56,14,13,15,64,4,13,4,9,49,7,4,10,22,31,11,0,1,11,0,4,0,3,8,1,4,0,5,49,0,49.15392562,14.16737572,1.669156288,,85,85,86,86,4.157523405,
45A4,1amm,11,5,0,32,14,56,14,13,15,64,4,13,4,9,49,7,4,10,22,31,11,0,1,11,0,4,0,3,8,1,4,0,5,49,0,49.15392562,14.16737572,1.669156288,,85,85,86,86,4.157523405,
45A4,1amm,11,5,0,32,14,56,14,13,15,64,4,13,4,9,49,7,4,10,22,31,11,0,1,11,0,4,0,3,8,1,4,0,5,49,0,49.15392562,14.16737572,1.669156288,,85,85,86,86,4.157523405,
45A4,1bta,3,37,0,8,0,16,13,8,38,9,0,3,0,9,19,4,33,2,4,3,2,4,0,4,0,0,1,1,5,2,0,0,2,19,0,33.73436686,7.740887909,1.198383989,,32,32,52,52,5.580756568,3.3
45A4,1bta,3,37,0,8,0,16,13,8,38,9,0,3,0,9,19,4,33,2,4,3,2,4,0,4,0,0,1,1,5,2,0,0,2,19,0,33.73436686,7.740887909,1.198383989,,32,32,52,52,5.580756568,
